sample_id,h5_path,group_name,target_key,input_key,split
0,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,0,eps,f_field,train
1,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,1,eps,f_field,train
2,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,2,eps,f_field,train
3,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,3,eps,f_field,train
4,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,4,eps,f_field,train
5,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,5,eps,f_field,val
6,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,6,eps,f_field,train
7,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,7,eps,f_field,val
8,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,8,eps,f_field,train
9,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,9,eps,f_field,val
10,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,10,eps,f_field,train
11,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,11,eps,f_field,train
12,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,12,eps,f_field,test
13,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,13,eps,f_field,train
14,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,14,eps,f_field,train
15,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,15,eps,f_field,train
16,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,16,eps,f_field,val
17,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,17,eps,f_field,train
18,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,18,eps,f_field,train
19,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,19,eps,f_field,train
20,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,20,eps,f_field,test
21,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,21,eps,f_field,val
22,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,22,eps,f_field,train
23,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,23,eps,f_field,train
24,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,24,eps,f_field,train
25,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,25,eps,f_field,train
26,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,26,eps,f_field,train
27,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,27,eps,f_field,train
28,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,28,eps,f_field,val
29,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,29,eps,f_field,val
30,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,30,eps,f_field,val
31,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,31,eps,f_field,train
32,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,32,eps,f_field,train
33,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,33,eps,f_field,train
34,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,34,eps,f_field,test
35,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,35,eps,f_field,val
36,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,36,eps,f_field,test
37,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,37,eps,f_field,train
38,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,38,eps,f_field,test
39,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,39,eps,f_field,val
40,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,40,eps,f_field,train
41,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,41,eps,f_field,train
42,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,42,eps,f_field,train
43,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,43,eps,f_field,test
44,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,44,eps,f_field,test
45,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,45,eps,f_field,test
46,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,46,eps,f_field,test
47,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,47,eps,f_field,train
48,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,48,eps,f_field,train
49,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,49,eps,f_field,train
50,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,50,eps,f_field,train
51,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,51,eps,f_field,test
52,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,52,eps,f_field,train
53,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,53,eps,f_field,train
54,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,54,eps,f_field,val
55,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,55,eps,f_field,train
56,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,56,eps,f_field,train
57,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,57,eps,f_field,train
58,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,58,eps,f_field,train
59,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,59,eps,f_field,train
60,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,60,eps,f_field,train
61,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,61,eps,f_field,train
62,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,62,eps,f_field,train
63,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,63,eps,f_field,test
64,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,64,eps,f_field,train
65,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,65,eps,f_field,val
66,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,66,eps,f_field,train
67,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,67,eps,f_field,val
68,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,68,eps,f_field,test
69,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,69,eps,f_field,train
70,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,70,eps,f_field,val
71,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,71,eps,f_field,train
72,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,72,eps,f_field,train
73,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,73,eps,f_field,train
74,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,74,eps,f_field,train
75,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,75,eps,f_field,train
76,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,76,eps,f_field,train
77,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,77,eps,f_field,test
78,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,78,eps,f_field,train
79,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,79,eps,f_field,train
80,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,80,eps,f_field,test
81,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,81,eps,f_field,train
82,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,82,eps,f_field,train
83,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,83,eps,f_field,test
84,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,84,eps,f_field,train
85,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,85,eps,f_field,train
86,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,86,eps,f_field,train
